beta,gamma,yearly_I
5,-100,55121.16897639529
5,-95,55102.99648561248
5,-90,55086.18231324061
5,-85,55070.854425284
5,-80,55057.12947622545
5,-75,55045.11192121439
5,-70,55034.89322110102
5,-65,55026.55114636333
5,-60,55020.14918522727
5,-55,55015.73606048259
5,-50,55013.34535867335
5,-45,55012.99527448386
5,-40,55014.68847226623
5,-35,55018.412065762874
5,-30,55024.137716178964
5,-25,55031.82184785762
5,-20,55041.40597991694
5,-15,55052.81717132481
5,-10,55065.96857602445
5,-5,55080.760103885055
5,0,55097.07918244827
5,5,55114.80161367236
5,10,55133.79251915474
5,15,55153.90736663762
5,20,55174.99306998596
5,25,55196.889154265475
5,30,55219.42897705342
5,35,55242.440996688594
5,40,55265.75007780655
5,45,55289.178824225455
5,50,55312.548929038494
5,55,55335.68253163675
5,60,55358.403571335955
5,65,55380.539127304815
5,70,55401.92073459634
5,75,55422.38566626875
5,80,55441.7781718348
5,85,55459.95066261756
5,90,55476.76483498947
5,95,55492.09272294604
5,100,55505.81767200466
5,105,55517.835227015654
5,110,55528.053927128974
5,115,55536.39600186668
5,120,55542.79796300275
5,125,55547.2110877474
5,130,55549.60178955667
5,135,55549.95187374614
5,140,55548.25867596377
5,145,55544.53508246715
5,150,55538.80943205106
5,155,55531.12530037245
5,160,55521.54116831313
5,165,55510.129976905235
5,170,55496.978572205575
5,175,55482.187044344966
10,-180,55257.432174148824
10,-175,55222.122190103306
10,-170,55184.28491139629
10,-165,55144.208302565545
10,-160,55102.19737080324
10,-155,55058.571844666825
10,-150,55013.663740752214
10,-145,54967.8148368463
10,-140,54921.3740707922
10,-135,54874.69488486122
10,-130,54828.13253584404
10,-125,54782.04139133174
10,-120,54736.7722327647
10,-115,54692.669585773874
10,-110,54650.06909813274
10,-105,54609.294985275104
10,-100,54570.65756281987
10,-95,54534.45088488205
10,-90,54500.95050614269
10,-85,54470.41138471216
10,-80,54443.065941744564
10,-75,54419.122292572596
10,-70,54398.76266282395
10,-65,54382.142001574466
10,-60,54369.38680209216
10,-55,54360.59413914682
10,-50,54355.83093021265
10,-45,54355.13342618571
10,-40,54358.506935492944
10,-35,54365.92578369135
10,-30,54377.333508866686
10,-25,54392.64329134208
10,-20,54411.73861442862
10,-15,54434.47415118757
10,-10,54460.676870456075
10,-5,54490.147353718865
10,0,54522.6613128036
10,5,54557.97129684912
10,10,54595.80857555618
10,15,54635.885184386854
10,20,54677.89611614924
10,25,54721.52164228551
10,30,54766.42974620021
10,35,54812.27865010614
10,40,54858.71941616027
10,45,54905.39860209127
10,50,54951.96095110837
10,55,54998.052095620624
10,60,55043.32125418773
10,65,55087.42390117858
10,70,55130.024388819715
10,75,55170.79850167734
10,80,55209.435924132515
10,85,55245.64260207039
10,90,55279.14298080975
10,95,55309.68210224029
10,100,55337.027545207784
10,105,55360.971194379854
10,110,55381.33082412851
10,115,55397.951485377984
10,120,55410.7066848603
10,125,55419.49934780563
10,130,55424.26255673977
10,135,55424.960060766636
10,140,55421.58655145947
10,145,55414.16770326101
10,150,55402.759978085705
10,155,55387.45019561031
10,160,55368.35487252381
10,165,55345.61933576484
10,170,55319.41661649635
10,175,55289.946133233534
15,-180,54788.559972889976
15,-175,54735.931166322385
15,-170,54679.53547892849
15,-165,54619.80211594201
15,-160,54557.18568432328
15,-155,54492.16273292579
15,-150,54425.22812567149
15,-145,54356.891275337926
15,-140,54287.67226661898
15,-135,54218.097897966596
15,-130,54148.697672336435
15,-125,54079.999767350404
15,-120,54012.52701554654
15,-115,53946.79292530719
15,-110,53883.297772750266
15,-105,53822.524794326324
15,-100,53764.936509096806
15,-95,53710.971198685074
15,-90,53661.03957168857
15,-85,53615.52163793819
15,-80,53574.76381639433
15,-75,53539.0762986891
15,-70,53508.730688380965
15,-65,53483.95793388767
15,-60,53464.946570828884
15,-55,53451.841287157156
15,-50,53444.741821994176
15,-45,53443.70220655668
15,-40,53448.7303529459
15,-35,53459.78799393167
15,-30,53476.79097418943
15,-25,53499.60989077262
15,-20,53528.07107794763
15,-15,53561.95792889482
15,-10,53601.01254421694
15,-5,53644.93769470955
15,0,53693.399083454715
15,5,53746.02789002232
15,10,53802.42357741624
15,15,53862.15694040276
15,20,53924.77337202143
15,25,53989.79632341895
15,30,54056.73093067319
15,35,54125.06778100683
15,40,54194.286789725724
15,45,54263.8611583781
15,50,54333.26138400829
15,55,54401.95928899423
15,60,54469.43204079813
15,65,54535.1661310376
15,70,54598.66128359441
15,75,54659.43426201837
15,80,54717.022547247914
15,85,54770.98785765962
15,90,54820.919484656195
15,95,54866.437418406524
15,100,54907.19523995043
15,105,54942.882757655665
15,110,54973.22836796373
15,115,54998.00112245708
15,120,55017.01248551574
15,125,55030.117769187615
15,130,55037.217234350566
15,135,55038.256849788064
15,140,55033.22870339887
15,145,55022.171062413014
15,150,55005.168082155295
15,155,54982.34916557208
15,160,54953.887978397055
15,165,54920.00112744992
15,170,54880.946512127775
15,175,54837.02136163518
20,-180,54062.819762569714
20,-175,53993.27267047613
20,-170,53918.74777962907
20,-165,53839.8122694472
20,-160,53757.06688682555
20,-155,53671.14137408891
20,-150,53582.689676272406
20,-145,53492.384964205165
20,-140,53400.914511273295
20,-135,53308.97446285507
20,-130,53217.26453823394
20,-125,53126.48270531211
20,-120,53037.31986865379
20,-115,52950.45461128394
20,-110,52866.548030261714
20,-105,52786.238705332944
20,-100,52710.13783895239
20,-95,52638.824604664296
20,-90,52572.84173924157
20,-85,52512.69141213163
20,-80,52458.831403643606
20,-75,52411.67162096363
20,-70,52371.57097851375
20,-65,52338.834666396455
20,-60,52313.71182771364
20,-55,52296.39366243721
20,-50,52287.0119722621
20,-45,52285.63815751517
20,-40,52292.282673756374
20,-35,52306.89495220486
20,-30,52329.36378459861
20,-25,52359.518169555966
20,-20,52397.12861399982
20,-15,52441.90887973802
20,-10,52493.51816190927
20,-5,52551.56368271372
20,0,52615.603680689244
20,5,52685.15077278282
20,10,52759.67566362987
20,15,52838.611173811776
20,20,52921.3565564334
20,25,53007.28206917001
20,30,53095.73376698647
20,35,53186.03847905381
20,40,53277.50893198559
20,45,53369.448980403846
20,50,53461.158905024946
20,55,53551.94073794679
20,60,53641.10357460511
20,65,53727.96883197503
20,70,53811.875412997215
20,75,53892.184737925956
20,80,53968.285604306475
20,85,54039.59883859465
20,90,54105.58170401739
20,95,54165.7320311273
20,100,54219.592039615316
20,105,54266.751822295315
20,110,54306.85246474515
20,115,54339.58877686249
20,120,54364.71161554531
20,125,54382.029780821686
20,130,54391.41147099682
20,135,54392.785285743754
20,140,54386.14076950252
20,145,54371.52849105406
20,150,54349.05965866037
20,155,54318.905273702934
20,160,54281.29482925916
20,165,54236.51456352089
20,170,54184.90528134967
20,175,54126.8597605452
25,-180,53085.73486440236
25,-175,52999.79878214742
25,-170,52907.71186726588
25,-165,52810.174956783594
25,-160,52707.93036548384
25,-155,52601.75623644321
25,-150,52492.46061889355
25,-145,52380.87531847882
25,-140,52267.849566712284
25,-135,52154.243557811686
25,-130,52040.921902101894
25,-125,51928.74704580838
25,-120,51818.57270732055
25,-115,51711.237379879436
25,-110,51607.55795013761
25,-105,51508.323481158885
25,-100,51414.289207171496
25,-95,51326.170785779985
25,-90,51244.63885137842
25,-85,51170.313911218036
25,-80,51103.76162297211
25,-75,51045.48848973933
25,-70,50995.938005250086
25,-65,50955.48727861076
25,-60,50924.44416427578
25,-55,50903.0449190896
25,-50,50891.452404229334
25,-45,50889.75484573286
25,-40,50897.965163045264
25,-35,50916.020870694265
25,-30,50943.78455384249
25,-25,50981.0449140968
25,-20,51027.518377617314
25,-15,51082.851253285255
25,-10,51146.62242450583
25,-5,51218.34655416001
25,0,51297.477778312874
25,5,51383.41386056785
25,10,51475.50077544936
25,15,51573.03768593161
25,20,51675.2822772314
25,25,51781.45640627202
25,30,51890.75202382167
25,35,52002.337324236374
25,40,52115.363076002955
25,45,52228.96908490354
25,50,52342.29074061335
25,55,52454.46559690682
25,60,52564.63993539467
25,65,52671.97526283584
25,70,52775.65469257761
25,75,52874.88916155638
25,80,52968.92343554375
25,85,53057.04185693525
25,90,53138.5737913368
25,95,53212.898731497175
25,100,53279.4510197432
25,105,53337.72415297592
25,110,53387.274637465096
25,115,53427.72536410449
25,120,53458.768478439415
25,125,53480.167723625585
25,130,53491.76023848585
25,135,53493.45779698236
25,140,53485.24747966998
25,145,53467.19177202091
25,150,53439.42808887272
25,155,53402.16772861839
25,160,53355.69426509784
25,165,53300.36138942988
25,170,53236.59021820937
25,175,53164.86608855522
30,-180,51864.74148444319
30,-175,51763.070437502334
30,-170,51654.12233561217
30,-165,51538.72633961276
30,-160,51417.76068271157
30,-155,51292.145986598734
30,-150,51162.8382549599
30,-145,51030.82159771094
30,-140,50897.100741327464
30,-135,50762.69338226927
30,-130,50628.62244169628
30,-125,50495.90828042054
30,-120,50365.56093334419
30,-115,50238.57242248447
30,-110,50115.90920708676
30,-105,49998.504828286364
30,-100,49887.252804296586
30,-95,49782.999830195884
30,-90,49686.53933406667
30,-85,49598.60543852904
30,-80,49519.86737362401
30,-75,49450.92438356874
30,-70,49392.3011661466
30,-65,49344.44387943968
30,-60,49307.71674629697
30,-55,49282.39928237807
30,-50,49268.68416887058
30,-45,49266.67578606962
30,-40,49276.38941898103
30,-35,49297.75114099309
30,-30,49330.598376502756
30,-25,49374.6811382141
30,-20,49429.66392969251
30,-15,49495.128298695425
30,-10,49570.576021846195
30,-5,49655.4328964152
30,0,49749.05311034879
30,5,49850.72415728967
30,10,49959.672259179795
30,15,50075.068255179205
30,20,50196.03391208044
30,25,50321.64860819319
30,30,50450.95633983207
30,35,50582.97299708102
30,40,50716.69385346445
30,45,50851.10121252264
30,50,50985.17215309565
30,55,51117.88631437142
30,60,51248.23366144776
30,65,51375.22217230744
30,70,51497.885387705166
30,75,51615.28976650557
30,80,51726.54179049547
30,85,51830.794764596125
30,90,51927.2552607253
30,95,52015.18915626292
30,100,52093.92722116801
30,105,52162.870211223206
30,110,52221.49342864537
30,115,52269.350715352215
30,120,52306.077848494984
30,125,52331.395312413835
30,130,52345.110425921346
30,135,52347.11880872236
30,140,52337.405175810934
30,145,52316.04345379886
30,150,52283.196218289195
30,155,52239.11345657792
30,160,52184.130665099416
30,165,52118.66629609649
30,170,52043.21857294573
30,175,51958.36169837681
35,-180,50409.13211956938
35,-175,50292.49988600058
35,-170,50167.51975794182
35,-165,50035.142909632756
35,-160,49896.376808820234
35,-155,49752.27754932081
35,-150,49603.94181350873
35,-145,49452.49852590111
35,-140,49299.1002613606
35,-135,49144.91447330472
35,-130,48991.114608680524
35,-125,48838.87117732472
35,-120,48689.34284367706
35,-115,48543.66760864422
35,-110,48402.9541487259
35,-105,48268.27337831715
35,-100,48140.65029940333
35,-95,48021.056200675936
35,-90,47910.4012654391
35,-85,47809.52764456525
35,-80,47719.20304721836
35,-75,47640.1148981239
35,-70,47572.86510585097
35,-65,47517.965481925436
35,-60,47475.833845634654
35,-55,47446.7908441706
35,-50,47431.057512311025
35,-45,47428.753590211374
35,-40,47439.89661211006
35,-35,47464.40177288208
35,-30,47502.082573457315
35,-25,47552.65224019109
35,-20,47615.72590738477
35,-15,47690.82354634608
35,-10,47777.37361869735
35,-5,47874.717426127645
35,0,47982.11412348459
35,5,48098.74635705338
35,10,48223.72648511213
35,15,48356.103333421204
35,20,48494.869434233704
35,25,48638.96869373312
35,30,48787.30442954522
35,35,48938.74771715282
35,40,49092.14598169337
35,45,49246.331769749166
35,50,49400.13163437345
35,55,49552.375065729175
35,60,49701.90339937685
35,65,49847.578634409736
35,70,49988.292094328106
35,75,50122.972864736825
35,80,50250.59594365061
35,85,50370.19004237805
35,90,50480.844977614855
35,95,50581.718598488755
35,100,50672.043195835555
35,105,50751.13134493008
35,110,50818.38113720299
35,115,50873.2807611285
35,120,50915.412397419226
35,125,50944.45539888332
35,130,50960.18873074291
35,135,50962.49265284258
35,140,50951.34963094384
35,145,50926.844470171825
35,150,50889.16366959659
35,155,50838.59400286286
35,160,50775.52033566919
35,165,50700.422696707865
35,170,50613.872624356634
35,175,50516.52881692629
40,-180,48729.984835968746
40,-175,48599.27905749391
40,-170,48459.21807750615
40,-165,48310.86784463439
40,-160,48155.35739372704
40,-155,47993.870253215355
40,-150,47827.63543774712
40,-145,47657.91809464342
40,-140,47486.009875363445
40,-135,47313.21910525691
40,-130,47140.86082641828
40,-125,46970.24678942218
40,-120,46802.67547010981
40,-115,46639.422187403485
40,-110,46481.72939735956
40,-105,46330.7972373279
40,-100,46187.774392181505
40,-95,46053.74935213166
40,-90,45929.74212865956
40,-85,45816.69649161349
40,-80,45715.47278655011
40,-75,45626.841386985616
40,-70,45551.4768313878
40,-65,45489.95268953096
40,-60,45442.73719728407
40,-55,45410.189693052664
40,-50,45392.55788299641
40,-45,45389.97595583651
40,-40,45402.463561597484
40,-35,45429.925662059366
40,-30,45472.15325405543
40,-25,45528.82496011306
40,-20,45599.50947432971
40,-15,45683.6688448717
40,-10,45780.66256811258
40,-5,45889.75246325183
40,0,46010.108290317265
40,5,46140.81406879213
40,10,46280.87504877985
40,15,46429.22528165164
40,20,46584.73573255902
40,25,46746.22287307069
40,30,46912.45768853894
40,35,47082.17503164259
40,40,47254.08325092257
40,45,47426.87402102917
40,50,47599.2322998678
40,55,47769.8463368639
40,60,47937.41765617621
40,65,48100.670938882555
40,70,48258.36372892647
40,75,48409.29588895815
40,80,48552.318734104505
40,85,48686.34377415439
40,90,48810.35099762649
40,95,48923.39663467258
40,100,49024.6203397359
40,105,49113.251739300395
40,110,49188.616294898304
40,115,49250.14043675514
40,120,49297.35592900198
40,125,49329.903433233456
40,130,49347.53524328963
40,135,49350.11717044953
40,140,49337.629564688534
40,145,49310.16746422674
40,150,49267.93987223057
40,155,49211.26816617299
40,160,49140.58365195634
40,165,49056.42428141428
40,170,48959.43055817352
40,175,48850.340663034236
45,-180,46840.07895836631
45,-175,46696.29438488194
45,-170,46542.21850159407
45,-165,46379.02391900808
45,-160,46207.952646437065
45,-155,46030.30663956091
45,-150,45847.437891757596
45,-145,45660.73814461703
45,-140,45471.628295947296
45,-135,45281.547585884546
45,-130,45091.94264340608
45,-125,44904.25647661086
45,-120,44719.91749055616
45,-115,44540.328616232815
45,-110,44366.85663341312
45,-105,44200.82176863157
45,-100,44043.487647463815
45,-95,43896.051677572745
45,-90,43759.63593571365
45,-85,43635.27862805203
45,-80,43523.92618878831
45,-75,43426.42607722161
45,-70,43343.52032807324
45,-65,43275.83990415401
45,-60,43223.899894356495
45,-55,43188.09559351756
45,-50,43168.699493985725
45,-45,43165.859211790135
45,-40,43179.596363193385
45,-35,43209.80640017843
45,-30,43256.25940612266
45,-25,43318.601845601646
45,-20,43396.35925500766
45,-15,43488.93985350375
45,-10,43595.6390468338
45,-5,43715.64478970974
45,0,43848.04376596694
45,5,43991.82833945136
45,10,44145.90422273919
45,15,44309.09880532526
45,20,44480.17007789623
45,25,44657.81608477235
45,30,44840.68483257571
45,35,45027.38457971627
45,40,45216.494428385995
45,45,45406.575138448796
45,50,45596.180080927224
45,55,45783.86624772247
45,60,45968.20523377712
45,65,46147.79410810048
45,70,46321.26609092022
45,75,46487.300955701714
45,80,46644.6350768696
45,85,46792.07104676057
45,90,46928.48678861967
45,95,47052.844096281304
45,100,47164.196535544994
45,105,47261.696647111654
45,110,47344.602396260074
45,115,47412.28282017931
45,120,47464.22282997682
45,125,47500.02713081582
45,130,47519.42323034761
45,135,47522.26351254317
45,140,47508.52636113994
45,145,47478.31632415484
45,150,47431.86331821059
45,155,47369.52087873162
45,160,47291.76346932564
45,165,47199.182870829536
45,170,47092.48367749954
45,175,46972.477934623545
50,-180,44753.797811647026
50,-175,44598.02873057681
50,-170,44431.110554494175
50,-165,44254.31363150703
50,-160,44068.98349295224
50,-155,43876.53061308963
50,-150,43678.419674541125
50,-145,43476.15842117179
50,-140,43271.28618324841
50,-135,43065.3621622068
50,-130,42859.953564187475
50,-125,42656.6236726504
50,-120,42456.91995084418
50,-115,42262.36226467609
50,-110,42074.43131561507
50,-105,41894.55737165926
50,-100,41724.10938213306
50,-95,41564.38455915602
50,-90,41416.5985050755
50,-85,41281.875960998776
50,-80,41161.24224683382
50,-75,41055.61545798617
50,-70,40965.79947809815
50,-65,40892.47786100906
50,-60,40836.20862849768
50,-55,40797.420023399834
50,-50,40776.40725042151
50,-45,40773.33022945285
50,-40,40788.21237848144
50,-35,40820.94043536698
50,-30,40871.26531983495
50,-25,40938.80402912754
50,-20,41023.04255288602
50,-15,41123.33978507993
50,-10,41238.9324032113
50,-5,41368.94067765922
50,0,41512.375166954145
50,5,41668.144248024364
50,10,41835.062424106996
50,15,42011.85934709412
50,20,42197.18948564888
50,25,42389.64236551149
50,30,42587.75330406005
50,35,42790.014557429386
50,40,42994.88679535275
50,45,43200.810816394376
50,50,43406.21941441371
50,55,43609.54930595078
50,60,43809.25302775698
50,65,44003.81071392506
50,70,44191.74166298605
50,75,44371.61560694191
50,80,44542.06359646804
50,85,44701.78841944512
50,90,44849.574473525616
50,95,44984.29701760243
50,100,45104.93073176734
50,105,45210.55752061495
50,110,45300.37350050301
50,115,45373.69511759207
50,120,45429.96435010342
50,125,45468.75295520131
50,130,45489.7657281796
50,135,45492.84274914834
50,140,45477.96060011974
50,145,45445.23254323417
50,150,45394.90765876618
50,155,45327.36894947359
50,160,45243.13042571516
50,165,45142.83319352119
50,170,45027.240575389886
50,175,44897.23230094191
55,-180,42487.01925506837
55,-175,42320.451163175225
55,-170,42141.96104240568
55,-165,41952.90731035429
55,-160,41754.72878007556
55,-155,41548.93370984847
55,-150,41337.088324419805
55,-145,41120.804895088455
55,-140,40901.729469347236
55,-135,40681.52934346728
55,-130,40461.88037336709
55,-125,40244.4542203367
55,-120,40030.9056286863
55,-115,39822.85983214235
55,-110,39621.90018483821
55,-105,39429.55611103258
55,-100,39247.291465267546
55,-95,39076.493391551856
55,-90,38918.46176635714
55,-85,38774.3993057733
55,-80,38645.402412112606
55,-75,38532.45282962631
55,-70,38436.410172837976
55,-65,38358.00538435782
55,-60,38297.83517196837
55,-55,38256.35746731766
55,-50,38233.887940783
55,-45,38230.59759902872
55,-40,38246.511483542425
55,-35,38281.5084800539
55,-30,38335.322240287795
55,-25,38407.543209035284
55,-20,38497.62174111591
55,-15,38604.872284509525
55,-10,38728.47859782138
55,-5,38867.49996237165
55,0,39020.87834163258
55,5,39187.446433525765
55,10,39365.93655429519
55,15,39554.99028634666
55,20,39753.168816625366
55,25,39958.96388685254
55,30,40170.809272281185
55,35,40387.09270161248
55,40,40606.168127353674
55,45,40826.36825323361
55,50,41046.01722333387
55,55,41263.44337636427
55,60,41476.991968014656
55,65,41685.03776455853
55,70,41885.99741186272
55,75,42078.34148566839
55,80,42260.6061314334
55,85,42431.40420514912
55,90,42589.43583034379
55,95,42733.49829092762
55,100,42862.49518458831
55,105,42975.444767074565
55,110,43071.487423862935
55,115,43149.892212343046
55,120,43210.06242473256
55,125,43251.54012938327
55,130,43274.00965591794
55,135,43277.2999976722
55,140,43261.38611315852
55,145,43226.38911664708
55,150,43172.575356413116
55,155,43100.354387665684
55,160,43010.27585558507
55,165,42903.02531219147
55,170,42779.41899887954
55,175,42640.397634329325
60,-180,40056.994842164226
60,-175,39880.89542320399
60,-170,39692.191775342064
60,-165,39492.32004728097
60,-160,39282.80138355717
60,-155,39065.230347712415
60,-150,38841.262786702515
60,-145,38612.60322890196
60,-140,38380.99191161409
60,-135,38148.19153681422
60,-130,37915.973855923265
60,-125,37686.10618570964
60,-120,37460.33795794165
60,-115,37240.38740515512
60,-110,37027.9284838666
60,-105,36824.5781347532
60,-100,36631.883976758065
60,-95,36451.31252877535
60,-90,36284.23804855631
60,-85,36131.93207377774
60,-80,35995.5537448725
60,-75,35876.140983271114
60,-70,35774.60259219274
60,-65,35691.711340104055
60,-60,35628.09807948454
60,-55,35584.24694565822
60,-50,35560.491672231634
60,-45,35557.01305117931
60,-40,35573.83755690791
60,-35,35610.83714477002
60,-30,35667.730225560874
60,-25,35744.083808582836
60,-20,35839.31679696548
60,-15,35952.70441016401
60,-10,36083.383699976555
60,-5,36230.360118101446
60,0,36392.515085249994
60,5,36568.61450421018
60,10,36757.31815207212
60,15,36957.189880133206
60,20,37166.708543856985
60,25,37384.27957970173
60,30,37608.24714071168
60,35,37836.906698512204
60,40,38068.51801580007
60,45,38301.31839059995
60,50,38533.5360714909
60,55,38763.40374170453
60,60,38989.171969472496
60,65,39209.12252225902
60,70,39421.581443547584
60,75,39624.93179266095
60,80,39817.625950656155
60,85,39998.19739863884
60,90,40165.27187885789
60,95,40317.577853636445
60,100,40453.95618254167
60,105,40573.36894414302
60,110,40674.907335221425
60,115,40757.798587310106
60,120,40821.41184792961
60,125,40865.26298175594
60,130,40889.01825518256
60,135,40892.49687623486
60,140,40875.67237050621
60,145,40838.67278264417
60,150,40781.77970185325
60,155,40705.426118831325
60,160,40610.1931304487
60,165,40496.80551725016
60,170,40366.1262274376
60,175,40219.1498093127
65,-180,37482.21852600569
65,-175,37297.928002888395
65,-170,37100.44697663656
65,-165,36891.27839710222
65,-160,36672.01416347515
65,-155,36444.32300896853
65,-150,36209.93780075192
65,-145,35970.64235178544
65,-140,35728.25784492628
65,-135,35484.628972627404
65,-130,35241.60989771415
65,-125,35001.05014208552
65,-120,34764.78051073588
65,-115,34534.599158223195
65,-110,34312.25790362742
65,-105,34099.44889814937
65,-100,33897.791746818344
65,-95,33708.82118231985
65,-90,33533.975384753256
65,-85,33374.585036212855
65,-80,33231.86319349355
65,-75,33106.896055996236
65,-70,33000.63469909452
65,-65,32913.887835876725
65,-60,32847.3156623512
65,-55,32801.4248329558
65,-50,32776.564604611885
65,-45,32772.92417866815
65,-40,32790.531260964206
65,-35,32829.251850972265
65,-30,32888.79126162238
65,-25,32968.69636204844
65,-20,33068.35902618828
65,-15,33187.02076098985
65,-10,33323.77847900139
65,-5,33477.59137141223
65,0,33647.28882923634
65,5,33831.579352353656
65,10,34029.0603786055
65,15,34238.228958139836
65,20,34457.49319176687
65,25,34685.18434627347
65,30,34919.56955449011
65,35,35158.86500345657
65,40,35401.24951031576
65,45,35644.878382614654
65,50,35887.897457527884
65,55,36128.45721315648
65,60,36364.726844506185
65,65,36594.90819701884
65,70,36817.24945161462
65,75,37030.05845709269
65,80,37231.71560842371
65,85,37420.68617292221
65,90,37595.531970488795
65,95,37754.922319029196
65,100,37897.644161748496
65,105,38022.611299245815
65,110,38128.87265614755
65,115,38215.619519365326
65,120,38282.19169289085
65,125,38328.08252228624
65,130,38352.94275063018
65,135,38356.58317657391
65,140,38338.97609427785
65,145,38300.25550426975
65,150,38240.7160936197
65,155,38160.81099319359
65,160,38061.148329053736
65,165,37942.48659425217
65,170,37805.728876240675
65,175,37651.915983829844
70,-180,34782.28590905114
70,-175,34591.20684393541
70,-170,34386.45138914575
70,-165,34169.57785732791
70,-160,33942.23678701083
70,-155,33706.158381011846
70,-150,33463.13933854869
70,-145,33215.02918127339
70,-140,32963.71617729593
70,-135,32711.112970323367
70,-130,32459.14202328685
70,-125,32209.72098723754
70,-120,31964.74810686423
70,-115,31726.087773705312
70,-110,31495.55633700314
70,-105,31274.908280189713
70,-100,31065.822868208343
70,-95,30869.891367293385
70,-90,30688.60493447352
70,-85,30523.34326896623
70,-80,30375.364111833736
70,-75,30245.793673814107
70,-70,30135.618064177394
70,-65,30045.675785838852
70,-60,29976.651353845198
70,-55,29929.070085802014
70,-50,29903.294103889497
70,-45,29899.519578893935
70,-40,29917.77523722967
70,-35,29957.922142313724
70,-30,30019.654751956994
70,-25,30102.50324372496
70,-20,30205.837090569992
70,-15,30328.86985952288
70,-10,30470.66519692269
70,-5,30630.14395463344
70,0,30806.092403013103
70,5,30997.171468128843
70,10,31201.926922918472
70,15,31418.800454736305
70,20,31646.14152505343
70,25,31882.219931052427
70,30,32125.238973515578
70,35,32373.34913079086
70,40,32624.66213476837
70,45,32877.26534174089
70,50,33129.23628877742
70,55,33378.657324826745
70,60,33623.63020520005
70,65,33862.29053835894
70,70,34092.82197506112
70,75,34313.47003187451
70,80,34522.55544385591
70,85,34718.48694477087
70,90,34899.77337759072
70,95,35065.035043098025
70,100,35213.014200230486
70,105,35342.58463825014
70,110,35452.76024788683
70,115,35542.702526225396
70,120,35611.72695821905
70,125,35659.30822626224
70,130,35685.084208174754
70,135,35688.85873317032
70,140,35670.6030748346
70,145,35630.45616975055
70,150,35568.723560107246
70,155,35485.875068339265
70,160,35382.54122149426
70,165,35259.50845254138
70,170,35117.71311514153
70,175,34958.23435743077
75,-180,31977.74510877953
75,-175,31781.33172872756
75,-170,31570.86015804575
75,-165,31347.932212473326
75,-160,31114.24450828358
75,-155,30871.5755500099
75,-150,30621.772194952304
75,-145,30366.73559747813
75,-140,30108.406740089496
75,-135,29848.75166137434
75,-130,29589.746493265702
75,-125,29333.362421484515
75,-120,29081.550683625952
75,-115,28836.227719063187
75,-110,28599.260583686606
75,-105,28372.452740481105
75,-100,28157.5303340838
75,-95,27956.129053781053
75,-90,27769.78168492537
75,-85,27599.906443513453
75,-80,27447.79618270578
75,-75,27314.608553433896
75,-70,27201.357193977427
75,-65,27108.90401556485
75,-60,27037.952642708624
75,-55,26989.043058197843
75,-50,26962.547493503065
75,-45,26958.66759587001
75,-40,26977.432893662422
75,-35,27018.70057163335
75,-30,27082.156557835307
75,-25,27167.317913897507
75,-20,27273.53651047851
75,-15,27400.00395992181
75,-10,27545.75776857394
75,-5,27709.688661942535
